int main() {
	LList* myList = new LList();
	myList->append(6);
	myList->append(12);
	myList->append(8);
	myList->print();
	cout << "curr element: " << myList->currValue() << endl;
	myList->insert(1);
	myList->next();
	myList->print();
	myList->next();
	myList->print();
	myList->insert(2);
	myList->insert(3);
	myList->insert(44);
	myList->print();
	myList->prev();
	myList->print();
	myList->prev();
	myList->print();
	myList->insert(100);
	myList->insert(101);
	myList->next();
	myList->append(1000);
	myList->append(10000);
	cout << "curr element: " << myList->currValue() << endl;
	myList->print();
	myList->next();
	myList->next();
	myList->next();
	myList->print();
	myList->insert(500);
	myList->print();
	myList->prev();
	myList->print();
	myList->prev();
	myList->print();
	myList->insert(440);
	myList->print();
	myList->next();
	myList->next();
	myList->prev();
	myList->next();
	myList->next();
	myList->next();
	myList->next();
	myList->next();
	cout << "curr element: " << myList->currValue() << endl;
	myList->next();
	myList->print();
	myList->next();
	myList->append(66);
	myList->prev();
	myList->prev();
	myList->append(67);
	myList->insert(44);
	myList->next();
	myList->next();
	myList->prev();
	myList->next();
	myList->print();
	myList->remove();
	myList->remove();
	myList->insert(2);
	myList->insert(3);
	myList->remove();
	myList->remove();
	myList->append(33);
	myList->print();
	myList->prev();
	myList->insert(22);
	myList->append(20);
	myList->print();
	myList->next();
	myList->next();
	myList->next();
	myList->next();
	myList->next();
	myList->remove();
	myList->insert(30);
	myList->next();
	myList->insert(-100);
	myList->append(20);
	myList->print();
	myList->insert(2);
	myList->insert(3);
	myList->next();
	myList->next();
	myList->insert(44);
	myList->print();
return 0;
}
